"","npv_welfare_gain.rem","npv_welfare_gain.norem","start_year","year","npv_welfare_loss.norem","npv_welfare_loss.rem","coi_effect_of_removal","coi_effect_of_removal_pc"
"35",2942.74990205985,2969.32528751955,2015,2037,-385.843257200329,-389.568670330918,-3.72541313058855,-0.145912600495885
"36",2592.98364426205,2626.23284339599,2020,2038,0,0,0,0
"37",2298.38017155522,2304.49110637476,2025,2038,321.74173702123,294.603472706834,-27.1382643143957,-1.04660375989834
"38",2125.88808738257,2079.59396721784,2030,2038,546.638876178156,467.095556879483,-79.5433192986725,-3.06763675408026
"39",2061.49874867121,1902.22923242302,2035,2038,724.003610972974,531.484895590844,-192.51871538213,-7.42460199500873
"40",2919.28445354565,2945.60249441039,2015,2038,-319.369651014401,-326.300809283596,-6.93115826919484,-0.267304357454495
"41",2633.10972305462,2663.79514305564,2020,2039,0,0,0,0
"42",2329.91829321452,2343.29375212692,2025,2039,320.501390928726,303.1914298401,-17.3099610886261,-0.657396117490507
"43",2129.07105401575,2090.95315429443,2030,2039,572.841988761217,504.038669038866,-68.8033197223513,-2.61300617744611
"44",2089.92294485056,1938.55043170085,2035,2039,725.244711354796,543.186778204055,-182.05793315074,-6.91417951772775
"45",2892.63204619642,2918.403482324,2015,2039,-254.608339268355,-259.5223231418,-4.91398387344498,-0.186622829668654
"46",2673.70898848253,2700.5402543191,2020,2040,0,0,0,0
"47",2365.89408322182,2385.31925226183,2025,2040,315.221002057273,307.814905260716,-7.40609679655699,-0.276997116307723
"48",2139.89893891838,2111.4285016954,2030,2040,589.111752623704,533.810049564154,-55.3017030595493,-2.06835161559358
"49",2085.35569653056,1953.31759612069,2035,2040,747.222658198412,588.353291951976,-158.869366246437,-5.94190941986559
"50",2991.62508890565,3020.14537166238,2015,2040,-319.605117343277,-317.916100423112,1.68901692016425,0.0631713072529577
"51",2709.91964546879,2739.56976597513,2020,2041,0,0,0,0
"52",2399.6654899115,2424.81598935722,2025,2041,314.753776617913,310.254155557297,-4.49962106061639,-0.166042600862359
"53",2151.09355254406,2132.88424743365,2030,2041,606.685518541477,558.826092924729,-47.8594256167489,-1.76608283189407
"54",2080.05891644403,1968.24748220914,2035,2041,771.322283765988,629.860729024766,-141.461554741222,-5.22013835272782
"55",3025.11222324243,3056.12215535255,2015,2041,-316.552389377416,-315.192577773633,1.35981160378333,0.0501790378197023
