"","year","time.oa","launches.oa","satellites.oa","debris.oa","runaway.oa","kessler.oa","fleet_flowv.oa","fleet_pv.oa","fleet_vfn_path.oa","collision_rate.oa","returns.oa","costs.oa","start_time.oa","R_frac.oa","R_start_year.oa","time.opt","launches.opt","satellites.opt","debris.opt","runaway.opt","kessler.opt","fleet_flowv.opt","fleet_pv.opt","fleet_vfn_path.opt","collision_rate.opt","returns.opt","costs.opt","start_time.opt","R_frac.opt","R_start_year.opt","X","payloads_in_orbit","launch_successes","payloads_decayed","launch_failures","num_destr_asat","num_destr_satsat","num_destr_debsat","debris","risk.x","tot_rev","tot_cost","r_s","r_s_raw","risk.y","share_in_LEO","Ft_Ft","implied_r"
"61",2011,6,77,1893.78364087434,6455.05094047789,"no","no",2760.01435935211,2162.54347038106,11662.3350809148,4.93181370610593,1.54514480408859,2.15786484951732,0,0.5,2030,2,0,1816.78364087434,6117.79422745301,"no","no",1905.24996523832,1814.52377641745,72113.5399803297,4.53568692301994,1.54514480408859,2.15786484951732,4,0.5,2030,54,2063,67,37,9,0,0,0,9662,5.77111052579584,108.839,166.985,0.651789082851753,0.651789082851753,0.00279743602801543,0.540816326530612,1.2263700591942,0.648991646823738
"62",2011,6,77,1893.78364087434,6455.05094047789,"no","no",2760.01435935211,2162.54347038106,11662.3350809148,4.93181370610593,1.54514480408859,2.15786484951732,0,0.5,2030,6,45.803075824095,1644.48346921173,4899.42163046832,"no","no",2442.12824054149,1913.47137833583,73391.697257146,3.68979221460604,1.54514480408859,2.15786484951732,0,0.5,2030,54,2063,67,37,9,0,0,0,9662,5.77111052579584,108.839,166.985,0.651789082851753,0.651789082851753,0.00279743602801543,0.540816326530612,1.2263700591942,0.648991646823738
"63",2012,7,77,1903.11127126928,6553.05249515553,"no","no",2884.27194951585,2152.28813681587,11740.8884532958,4.98370239131869,1.62620670073822,2.73480976717774,0,0.5,2030,3,0,1752.05189070156,5791.79028312946,"no","no",2126.63879407983,1928.92407626289,75073.400373856,4.21358485876582,1.62620670073822,2.73480976717774,4,0.5,2030,55,2095,63,31,6,0,0,0,9427,5.66013796698894,114.545,186.885,0.612917034539958,0.612917034539958,0.00270173649975606,0.514851485148515,1.11917238075276,0.610215298040202
"64",2012,7,77,1903.11127126928,6553.05249515553,"no","no",2884.27194951585,2152.28813681587,11740.8884532958,4.98370239131869,1.62620670073822,2.73480976717774,0,0.5,2030,7,55.6965254601114,1204.11623666838,2222.83944755797,"no","no",1805.82249071162,1347.53254616171,70799.3886064745,1.93682187643182,1.62620670073822,2.73480976717774,-1,0.5,2030,55,2095,63,31,6,0,0,0,9427,5.66013796698894,114.545,186.885,0.612917034539958,0.612917034539958,0.00270173649975606,0.514851485148515,1.11917238075276,0.610215298040202
"65",2012,7,77,1903.11127126928,6553.05249515553,"no","no",2884.27194951585,2152.28813681587,11740.8884532958,4.98370239131869,1.62620670073822,2.73480976717774,0,0.5,2030,7,0.809423163763796,1632.09575600951,4750.52296244164,"no","no",2651.91143629504,1978.89714428011,74488.0207523887,3.62977164343325,1.62620670073822,2.73480976717774,0,0.5,2030,55,2095,63,31,6,0,0,0,9427,5.66013796698894,114.545,186.885,0.612917034539958,0.612917034539958,0.00270173649975606,0.514851485148515,1.11917238075276,0.610215298040202
"66",2013,8,103.057926158633,1912.07890771482,6648.31300439217,"no","no",2929.01773860801,2081.59822244866,11860.6980161251,5.03389401107537,1.70712663259512,3.25198750709824,0,0.5,2030,4,159,1689.78168893259,5412.88737606887,"no","no",1983.21243571928,1713.17346784951,77216.4859905622,3.912090057062,1.70712663259512,3.25198750709824,4,0.5,2030,56,2209,151,37,8,0,0,3,9410,5.74487965357175,120.249,215.897,0.556973927382039,0.556973927382039,0.00260066982959337,0.792452830188679,1.15523985338577,0.554373257552445
"67",2013,8,103.057926158633,1912.07890771482,6648.31300439217,"no","no",2929.01773860801,2081.59822244866,11860.6980161251,5.03389401107537,1.70712663259512,3.25198750709824,0,0.5,2030,8,64.4802396348791,1217.94406010696,2263.09864459077,"no","no",1869.4958082723,1328.61576769564,72337.1016052909,1.98200194746397,1.70712663259512,3.25198750709824,-1,0.5,2030,56,2209,151,37,8,0,0,3,9410,5.74487965357175,120.249,215.897,0.556973927382039,0.556973927382039,0.00260066982959337,0.792452830188679,1.15523985338577,0.554373257552445
"68",2013,8,103.057926158633,1912.07890771482,6648.31300439217,"no","no",2929.01773860801,2081.59822244866,11860.6980161251,5.03389401107537,1.70712663259512,3.25198750709824,0,0.5,2030,8,0,1575.18389031707,4423.09407209848,"no","no",2689.03837039505,1911.04936584329,75388.8585138534,3.37466034067872,1.70712663259512,3.25198750709824,0,0.5,2030,56,2209,151,37,8,0,0,3,9410,5.74487965357175,120.249,215.897,0.556973927382039,0.556973927382039,0.00260066982959337,0.792452830188679,1.15523985338577,0.554373257552445
"69",2014,9,138.037894842796,1946.75807471037,6855.10606504088,"no","no",2969.04176691358,2009.56433535431,12184.8392612688,5.22231078082671,1.74872231686542,3.15346394094265,0,0.5,2030,9,27.7475536379008,1240.05261005729,2344.99868104131,"no","no",2081.0067634479,1408.50729014946,73871.6505300939,2.05587498236341,1.74872231686542,3.15346394094265,-1,0.5,2030,57,2256,131,84,33,0,0,0,9130,5.88826953659207,123.183,254.387,0.484234650355561,0.484234650355561,0.00261004855345393,0.676646706586826,1.17827945733382,0.481624601802107
"70",2014,9,138.037894842796,1946.75807471037,6855.10606504088,"no","no",2969.04176691358,2009.56433535431,12184.8392612688,5.22231078082671,1.74872231686542,3.15346394094265,0,0.5,2030,9,0,1519.59963712354,4082.10842761009,"no","no",2657.35779813852,1798.60435677403,76281.9360198175,3.13363300806958,1.74872231686542,3.15346394094265,0,0.5,2030,57,2256,131,84,33,0,0,0,9130,5.88826953659207,123.183,254.387,0.484234650355561,0.484234650355561,0.00261004855345393,0.676646706586826,1.17827945733382,0.481624601802107
"71",2014,9,138.037894842796,1946.75807471037,6855.10606504088,"no","no",2969.04176691358,2009.56433535431,12184.8392612688,5.22231078082671,1.74872231686542,3.15346394094265,0,0.5,2030,5,0,1788.87134941772,5705.60464581882,"no","no",2577.91497273415,2120.85702787143,73586.586168978,4.3829298889485,1.74872231686542,3.15346394094265,4,0.5,2030,57,2256,131,84,33,0,0,0,9130,5.88826953659207,123.183,254.387,0.484234650355561,0.484234650355561,0.00261004855345393,0.676646706586826,1.17827945733382,0.481624601802107
"72",2015,10,93.3037194632853,2015.08314057788,7246.45633831171,"no","no",3176.28001737126,2047.45841960193,12479.4264712353,5.6028124046555,1.71473594548552,2.99082907438955,0,0.5,2030,10,12.3009142604085,1466.09470514349,3744.72376021265,"no","no",2477.17535838393,1596.8093230493,77262.8759169835,2.90969677398503,1.71473594548552,2.99082907438955,0,0.5,2030,58,2271,89,74,28,0,0,0,9331,5.96119901784433,NA,NA,NA,NA,NA,NA,NA,NA
"73",2015,10,93.3037194632853,2015.08314057788,7246.45633831171,"no","no",3176.28001737126,2047.45841960193,12479.4264712353,5.6028124046555,1.71473594548552,2.99082907438955,0,0.5,2030,6,50.5838486885985,1725.21442364085,5426.44796734592,"no","no",2556.55299358891,2003.12616644018,74522.4680166293,4.07336927650527,1.71473594548552,2.99082907438955,4,0.5,2030,58,2271,89,74,28,0,0,0,9331,5.96119901784433,NA,NA,NA,NA,NA,NA,NA,NA
"74",2015,10,93.3037194632853,2015.08314057788,7246.45633831171,"no","no",3176.28001737126,2047.45841960193,12479.4264712353,5.6028124046555,1.71473594548552,2.99082907438955,0,0.5,2030,10,38.4325199211923,1224.62269185569,2265.84569546227,"no","no",1984.95945139983,1279.52256070311,75356.3668246652,2.0034867476395,1.71473594548552,2.99082907438955,-1,0.5,2030,58,2271,89,74,28,0,0,0,9331,5.96119901784433,NA,NA,NA,NA,NA,NA,NA,NA
"75",2015,10,93.3037194632853,2015.08314057788,7246.45633831171,"no","no",3176.28001737126,2047.45841960193,12479.4264712353,5.6028124046555,1.71473594548552,2.99082907438955,0,0.5,2030,1,0,2015.08314057788,7246.45633831171,"no","no",2015.08314057788,2015.08314057788,69400.851717628,5.6028124046555,1.71473594548552,2.99082907438955,9,0.5,2030,58,2271,89,74,28,0,0,0,9331,5.96119901784433,NA,NA,NA,NA,NA,NA,NA,NA
"76",2016,11,69.885475539475,2036.03666647925,7515.52752911386,"no","no",3279.49176404649,2013.3234588259,12589.5423076134,5.72992911629388,1.71475014196479,3.0307069846678,0,0.5,2030,7,0.445659574884182,1714.55506845919,5311.60207584302,"no","no",2787.00214695477,2079.70391251699,75556.6797504835,4.01965631781183,1.71475014196479,3.0307069846678,4,0.5,2030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77",2016,11,69.885475539475,2036.03666647925,7515.52752911386,"no","no",3279.49176404649,2013.3234588259,12589.5423076134,5.72992911629388,1.71475014196479,3.0307069846678,0,0.5,2030,2,0.000381139548835563,1942.73294701596,7106.86122081279,"no","no",2037.33148125269,1940.31569643114,70365.0918082052,5.21394890813285,1.71475014196479,3.0307069846678,9,0.5,2030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78",2016,11,69.885475539475,2036.03666647925,7515.52752911386,"no","no",3279.49176404649,2013.3234588259,12589.5423076134,5.72992911629388,1.71475014196479,3.0307069846678,0,0.5,2030,11,7.45413844587756,1426.88441800806,3474.38438827929,"no","no",2424.15894889407,1488.22330741551,78493.4489649474,2.75000547358464,1.71475014196479,3.0307069846678,0,0.5,2030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79",2016,11,69.885475539475,2036.03666647925,7515.52752911386,"no","no",3279.49176404649,2013.3234588259,12589.5423076134,5.72992911629388,1.71475014196479,3.0307069846678,0,0.5,2030,11,44.2501511420908,1220.44091190039,2240.88503242537,"no","no",1958.6419848019,1202.43627341126,76999.0960665183,1.98929535770944,1.71475014196479,3.0307069846678,-1,0.5,2030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80",2017,12,61.2179520187097,2032.75305673606,7672.78789912098,"no","no",3287.92369785726,1922.38089023363,12566.7277110759,5.72026901666682,1.71475014196479,3.23009653605906,0,0.5,2030,8,0,1654.16351668153,4986.72614299755,"no","no",2823.86659399423,2006.86926712983,76368.4059493135,3.73580580085595,1.71475014196479,3.23009653605906,4,0.5,2030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81",2017,12,61.2179520187097,2032.75305673606,7672.78789912098,"no","no",3287.92369785726,1922.38089023363,12566.7277110759,5.72026901666682,1.71475014196479,3.23009653605906,0,0.5,2030,3,0.0156388757602244,1873.16228291108,6823.62948055446,"no","no",2273.61144413935,2062.23260239397,71800.822261411,4.84606314732786,1.71475014196479,3.23009653605906,9,0.5,2030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82",2017,12,61.2179520187097,2032.75305673606,7672.78789912098,"no","no",3287.92369785726,1922.38089023363,12566.7277110759,5.72026901666682,1.71475014196479,3.23009653605906,0,0.5,2030,12,1.18622581248734,1384.28416032776,3203.98041749059,"no","no",2369.86983655374,1385.61381126363,79822.1184780463,2.58242753760527,1.71475014196479,3.23009653605906,0,0.5,2030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83",2017,12,61.2179520187097,2032.75305673606,7672.78789912098,"no","no",3287.92369785726,1922.38089023363,12566.7277110759,5.72026901666682,1.71475014196479,3.23009653605906,0,0.5,2030,12,45.8514682772222,1222.22938617856,2244.67250723552,"no","no",1947.71334460775,1138.78765366943,78726.3035682551,1.99514334281443,1.71475014196479,3.23009653605906,-1,0.5,2030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84",2018,13,66.2079654721278,2020.92033186933,7747.9070379654,"no","no",3235.67389420061,1801.7442973112,12496.264478815,5.66009614758009,1.71475014196479,3.46936399772856,0,0.5,2030,9,0.131804542094208,1595.60670768588,4631.22482794184,"no","no",2789.8574177997,1888.28531481455,77171.995889105,3.46883561717623,1.71475014196479,3.46936399772856,4,0.5,2030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85",2018,13,66.2079654721278,2020.92033186933,7747.9070379654,"no","no",3235.67389420061,1801.7442973112,12496.264478815,5.66009614758009,1.71475014196479,3.46936399772856,0,0.5,2030,4,192,1806.27341840773,6445.71441572737,"no","no",2085.39188411448,1801.43991717048,75176.5286418149,4.50015880277541,1.71475014196479,3.46936399772856,9,0.5,2030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86",2018,13,66.2079654721278,2020.92033186933,7747.9070379654,"no","no",3235.67389420061,1801.7442973112,12496.264478815,5.66009614758009,1.71475014196479,3.46936399772856,0,0.5,2030,13,2.3446363049261,1336.99302203064,2926.28866769594,"no","no",2284.4745775489,1272.0809256546,81234.7805612605,2.40332134062093,1.71475014196479,3.46936399772856,0,0.5,2030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87",2018,13,66.2079654721278,2020.92033186933,7747.9070379654,"no","no",3235.67389420061,1801.7442973112,12496.264478815,5.66009614758009,1.71475014196479,3.46936399772856,0,0.5,2030,13,44.4186723186006,1225.55411746371,2256.38051462839,"no","no",1947.41455433737,1084.39329255863,80534.660103325,2.00618365940693,1.71475014196479,3.46936399772856,-1,0.5,2030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88",2019,14,66.1603871387115,2014.52883323944,7797.55809313164,"no","no",3377.60592454071,1791.21653584998,12617.5584053027,5.62819120908298,1.79449176604202,3.58899772856332,0,0.5,2030,14,0,1292.60428499513,2674.02406969357,"no","no",2319.5677461744,1230.11630006447,82721.0561499677,2.2413286176087,1.79449176604202,3.58899772856332,0,0.5,2030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89",2019,14,66.1603871387115,2014.52883323944,7797.55809313164,"no","no",3377.60592454071,1791.21653584998,12617.5584053027,5.62819120908298,1.79449176604202,3.58899772856332,0,0.5,2030,14,41.1960878578119,1227.32494411865,2261.94724932158,"no","no",2054.57184073151,1089.58331357452,82440.181693493,2.01205539786591,1.79449176604202,3.58899772856332,-1,0.5,2030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90",2019,14,66.1603871387115,2014.52883323944,7797.55809313164,"no","no",3377.60592454071,1791.21653584998,12617.5584053027,5.62819120908298,1.79449176604202,3.58899772856332,0,0.5,2030,10,3.10416614218151,1539.38484270028,4267.64811522695,"no","no",2630.35449336397,1695.54995923596,78039.7944937269,3.22092983493301,1.79449176604202,3.58899772856332,4,0.5,2030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91",2019,14,66.1603871387115,2014.52883323944,7797.55809313164,"no","no",3377.60592454071,1791.21653584998,12617.5584053027,5.62819120908298,1.79449176604202,3.58899772856332,0,0.5,2030,5,0,1933.92512631811,6853.18259290031,"no","no",2786.94973839511,2292.83044689824,75919.7622313287,5.1558701370775,1.79449176604202,3.58899772856332,9,0.5,2030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92",2020,15,71.2171306704219,2008.33290300594,7819.29184575455,"no","no",3417.06689563081,1725.85098222501,12659.5065181351,5.59599314020304,1.83436967632027,3.74850936967632,0,0.5,2030,11,3.60300400404441,1488.24248956806,3922.91403745368,"no","no",2541.04437086403,1559.98081710857,79120.8008103999,3.00285391596587,1.83436967632027,3.74850936967632,4,0.5,2030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93",2020,15,71.2171306704219,2008.33290300594,7819.29184575455,"no","no",3417.06689563081,1725.85098222501,12659.5065181351,5.59599314020304,1.83436967632027,3.74850936967632,0,0.5,2030,15,13.0969820742232,1247.50195053785,2432.55076879035,"no","no",2239.28558919732,1130.99138870825,84336.5961173608,2.08298264917475,1.83436967632027,3.74850936967632,0,0.5,2030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94",2020,15,71.2171306704219,2008.33290300594,7819.29184575455,"no","no",3417.06689563081,1725.85098222501,12659.5065181351,5.59599314020304,1.83436967632027,3.74850936967632,0,0.5,2030,6,68.3791615797055,1864.70279337382,6610.01071773123,"no","no",2733.68284313872,2141.91203842508,76755.0326265884,4.79371078971277,1.83436967632027,3.74850936967632,9,0.5,2030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95",2020,15,71.2171306704219,2008.33290300594,7819.29184575455,"no","no",3417.06689563081,1725.85098222501,12659.5065181351,5.59599314020304,1.83436967632027,3.74850936967632,0,0.5,2030,1,0,2008.33290300594,7819.29184575455,"no","no",2008.33290300594,2008.33290300594,68961.5227899115,5.59599314020304,1.83436967632027,3.74850936967632,14,0.5,2030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96",2020,15,71.2171306704219,2008.33290300594,7819.29184575455,"no","no",3417.06689563081,1725.85098222501,12659.5065181351,5.59599314020304,1.83436967632027,3.74850936967632,0,0.5,2030,15,43.9829172789398,1225.80868940798,2253.70223950336,"no","no",2083.71591129408,1052.41812994149,84330.5648691761,2.0069182121026,1.83436967632027,3.74850936967632,-1,0.5,2030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97",2021,16,77.6779039232201,2007.43065038083,7842.37090849331,"no","no",3545.10257546635,1705.25495328565,12814.6316881602,5.59233314931029,1.91412549687677,3.82826519023282,0,0.5,2030,12,0.0459209426729785,1439.50856323805,3596.62334650812,"no","no",2468.24918409412,1443.13417824433,80343.0136162374,2.80222436697176,1.91412549687677,3.82826519023282,4,0.5,2030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98",2021,16,77.6779039232201,2007.43065038083,7842.37090849331,"no","no",3545.10257546635,1705.25495328565,12814.6316881602,5.59233314931029,1.91412549687677,3.82826519023282,0,0.5,2030,16,42.5403262005048,1217.14781443817,2269.46363413771,"no","no",2166.9180151094,1042.32461542897,86196.5684662854,1.97965648212457,1.91412549687677,3.82826519023282,0,0.5,2030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99",2021,16,77.6779039232201,2007.43065038083,7842.37090849331,"no","no",3545.10257546635,1705.25495328565,12814.6316881602,5.59233314931029,1.91412549687677,3.82826519023282,0,0.5,2030,16,40.3894112670443,1227.1345949468,2258.56818265667,"no","no",2194.2682390796,1055.48054079525,86286.1948781946,2.01133656950908,1.91412549687677,3.82826519023282,-1,0.5,2030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100",2021,16,77.6779039232201,2007.43065038083,7842.37090849331,"no","no",3545.10257546635,1705.25495328565,12814.6316881602,5.59233314931029,1.91412549687677,3.82826519023282,0,0.5,2030,2,0.000237600123583093,1936.2135197104,7530.44291627292,"no","no",2030.49488218544,1933.80464970042,70226.163855687,5.20116626106863,1.91412549687677,3.82826519023282,14,0.5,2030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101",2021,16,77.6779039232201,2007.43065038083,7842.37090849331,"no","no",3545.10257546635,1705.25495328565,12814.6316881602,5.59233314931029,1.91412549687677,3.82826519023282,0,0.5,2030,7,0,1866.50905741957,6565.46998367478,"no","no",3035.32953616428,2265.0096337517,77716.4382750543,4.80056711013654,1.91412549687677,3.82826519023282,9,0.5,2030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102",2022,17,78.2684841331627,2013.02267886814,7886.10725007012,"no","no",3785.00738467776,1733.95549374341,13088.0999526766,5.62463690697189,2.03375922771153,3.94789892106758,0,0.5,2030,17,47.3012818143821,1217.34516679927,2252.1605439175,"no","no",2289.04628684794,1048.63847837667,88155.2436016678,1.9797481727738,2.03375922771153,3.94789892106758,0,0.5,2030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
